username,caption ,comment ,bio ,name,other posts caption ,other posts comment,location frequency,method,country,addition,
sheep__420,,,,1,1,1,,"name,other posts caption,other posts comment",China,,
kaiwa_tan,,1,1,,,,,"caption,bio",Thailand,,
itsmelooknam,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
nesa_tok,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
hmee4554,,,,1,1,,,"name,other posts caption",Thailand,,
erica88888888,1,1,1,,1,1,,"caption,comment,bio,other posts caption,other posts comment",Korea,,
watchareeyadou,,,,1,1,,,"name,other posts caption",Thailand,,
seungweon3383,1,,,,1,1,,"caption,other posts caption,other posts comment",Korea,,
modernmax,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
krittkatae,,1,,,1,1,,"comment,other posts caption,other posts comment",Thailand,,
beblue1204,1,,,1,1,1,,"caption,name,other posts caption,other posts comment",Thailand,,
nita.lunar.beauty.5624,1,,1,1,1,1,,"caption,bio,name,other posts caption,other posts name",Thailand,,
jobjarawee,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
mild_supaniess,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Thailand,,
k.wannasuth,,,,,1,,,other posts caption,Thailand,,
varnitnukul,,,,,,,1,location frequency,Thailand,no comment, no caption
noibandit,1,,,,1,,,"caption,other posts caption",Thailand,,
sata_kung56,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
iqqnawarat,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
noschannari,,,1,,1,1,,"bio,other posts caption,other posts comment",Thailand,,
k.hathaiphat,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
paoto_ok,,,1,,1,1,1,"bio,other posts caption,other posts comment,location frequency",Thailand,,
scho.sitahibabe,,,,,1,1,1,"other posts caption,other posts comment,location frequency",Thailand,,
natashawandersoff,,,,,,,1,location frequency,United State,,
nongnui1919,1,,,,1,,,"caption,other posts caption",Thailand,,
ืีืnunatp,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
ptwwwww,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
khun_konggg,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
cmyxspirit,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
dear_dk,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Thailand,,
lo_panarat,,,1,,1,1,,"bio,other posts caption,other posts comment",Thailand,,
cm_earth,1,,,,1,,,"caption,other posts caption",Thailand,,
ingnaaykham,,1,,,1,1,,"comment,other posts caption,other posts comment",Thailand,,
pirawansansuk,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Thailand,,
pui_swb,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
kenji.5599,1,,1,1,1,1,,"caption,bio,name,other posts caption,other posts comment",Japan,,
juislick,,1,,,1,1,,"comment,other posts caption,other posts comment",Thailand,,
ou5y7._.bkr,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Thailand,,
carrot_aongkan,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
piya__u,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
chm0616,,,1,1,1,1,,"bio,name,other posts caption,other posts comment",China,,
beerkritsadapat,1,1,1,,1,1,,"caption,comment,bio,other posts caption,other posts comment",Thailand,,
paooooooooo,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
anantippimpawa,,,,,1,,1,"other posts caption,location frequency",Thailand,,
harinpatrickbilley,,,1,,1,1,,"bio,other posts caption,other posts comment",Thailand,,
musashiden01,1,,,1,1,,,"caption,name,other posts caption",Thailand,,
niminimi_9898,,,,,1,1,,"other posts caption,other posts comment",Vietnam,,
udomnaew,,,,,1,,,other posts caption,Thailand,,
bank_thanakorn_sripid,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
ada_decemb,,,,1,1,1,,"name,other posts caption,other posts comment",Thailand,,
oil_opa,,1,,,,1,,"comment,other posts comment",Thailand,,
octor1,1,,,,1,,,"caption,other posts caption",Thailand,,
som281234,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
khajeeratkhanom,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
nutty_007,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
newningnong,,1,,,1,1,,"comment,other posts caption,other posts comment",Thailand,,
koopeekoi,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Thailand,,
tay_penchan,1,,,,1,,,"caption,other posts caption",Thailand,,
pannipannii,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
tunyong_bie,1,,,1,1,1,,"caption,name,other posts caption,other posts comment",Thailand,,
mamemakham,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
chartchirdchaikul,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
napolitant,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
pongkb383,1,1,1,1,1,1,,"caption,comment,bio,name,other posts caption,other posts comment",Thailand,,
rungmit,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
pasindukithmina,,,,,,,,,UNKNOWN,caption and comment in english,
mookky_pooh,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
jaegyeong_ma,1,1,,1,1,1,,"caption,comment,name,other posts caption,other posts comment",Korea,,
veronica_ashtanga,1,,,,1,1,,"caption,other  posts caption,other posts comment",Korea,caption and comment in english too,
juliekocool,1,1,,,1,1,,"caption,comment,other posts caption, other posts comment",China,,
yj__sung,1,,1,,1,1,,"caption,bio,other posts caption,other posts comment",Korea,,
ggeudin,1,,,,1,1,,"caption,other posts caption,other posts comment",France,,
filmwps,1,1,,,1,1,,"caption,comment,other posts caption,other posts comment",Thailand,,
august_diva,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
ton_ekabhop,,1,,,1,1,,"comment,other posts caption,other posts comment",Thailand,,
bluestomato,,,,,1,1,,"other posts caption,other posts comment",Thailand,,
supannee_fai,,,,,,1,,other posts comment,Thailand,,
__wanwela,1,,,,1,,,"caption,other posts caption",Thailand,,
julygardenthai,,,1,,1,1,,"bio,other posts caption,other posts comment",China,,
nourishnutra,,,,,,,,,UNKNOWN,caption in english,
tishaloodlok,1,,,,1,1,,"caption,other posts caption,other posts comment",Thailand,,
travelwelljo,,,,,,,,,UNKNOWN,caption in english and travel company,
chang.enwei,1,,,1,1,,,"caption,name,other posts caption",China,,
katerina.fiadziuk,,,,,,1,,other posts comment,Russia,,
